"label","text","label_text"
0,"deo of Arrington-Shukla fight highlights controversy of special offers http://su.pr/1W3I4E","non-political"
0,"€à¸›à¸´à¸” twit à¸•à¸´à¸”à¸•à¸²à¸¡à¸‚à¹ˆà¸²à¸§à¸ªà¸²à¸£à¸›à¸£à¸°à¸ˆà¸³à¸§à¸±à¸™à¸«à¸¢à¸¸à¸” ^_^","non-political"
0,"cause you exist, you are worthy -- period. #LOYD","non-political"
0,"andiContagious Thank you so much Candi! How are you and how was your Halloween?","non-political"
0," @Leeky_F_Baby: miss my baby","non-political"
0,"issKatiePrice ignore the haters babe. your beAutiful and kind xx","non-political"
0,"herodproject ya i wasnt feeling good :(","non-political"
0,"dah selesaaaai -______-RT @auuudy: -__________________- RT @yassmaine: Ck bokap sholat dlu... -_______________-","non-political"
0,"g laying down calling it a niteee;MARSHALL MARSHALL =))) Ahhhh leave me direct messeges.and follow me pweseee! NiTE tweeters;","non-political"
0,"iarMango woman you're crazy! you can partyyyyyy :)","non-political"
0,"tp://bit.ly/x8T2t","non-political"
0,"e Flower Of The Dead http://is.gd/4JVrr","non-political"
0,"rah... This is it ---> harusnya kita nonton brg ya sir!! I miss you BB!!","non-political"
0,"07gonagetcha I didn't go home alone. Hell, I didn't go home.","non-political"
0,"gh the colour frm my shoes soaked through and now I have green feet :/","non-political"
0," @4eVa_BeautifuL: ""Ummm why r yall up? I'm comin from a club wuts ya excuse? Lol"" I'm goin to work...","non-political"
0,"st took ""what band are you?"" and got: paramore! Try it âž” http://bit.ly/1fWDsa","non-political"
0,"lebrates Halloween and time-travel with good friends, a scary movie, clingy cats, and hazelnut spice rum. Adieu, October; hello, November!","non-political"
0,"hamalM no sadly not fit enough to do the Delhi run","non-political"
0,"st Halloween of my Life! '09","non-political"
0,"OOSH""me:""what!?!""him:""its an expression of victory""me:""I've never heard that"" him:""well you obviously haven't experienced victory. BOOSH!""","non-political"
0,"ahmimimi ngaaah berlebihan -_- I hope someday we can work together again and make a much cooler event! ;-)","non-political"
0,"A.T.S.T.E. RT Wait, why was Lady Gaga trending? http://bit.ly/2bomma","non-political"
0,"ngrats, spectacular inning - entrepreneur now !! RT @nikhilsoneja End of an era, my dad retired on Thu after working for almost 5 decades!","non-political"
0,"itsadya Yg dket krb ada 2. Satu robinson, 1 lg ptm. Nah gw ke ptm. Bsok2 ngebolang k krb jga yuk dit hahaha","non-political"
0,"MS :: Good Question Good Answer http://tinyurl.com/yapdbnh","non-political"
0,"issKatiePrice your horses deserve pain for what you have done to pete","non-political"
0,"op cursing, my dear. We have nothing to admit to ourselves. I pity you for having him.","non-political"
1,"#quickpolls #bestof2009 What was the Top Political Issue of 2009? Vote at http://bit.ly/47HeA4","political"
0,"æœªæ‰¿è«¾åºƒå‘Šã€‘ æœ¬æ—¥ã‚‚æ—¥æœ¬ã‚·ãƒªãƒ¼ã‚ºã§ç››ã‚Šä¸ŠãŒã£ã¦ã¾ã™ã€‚TweetPlanet http://bit.ly/2JYvg1 Fightersæ”»æ’ƒä¸­ï¼","non-political"
0,"st voted ""Jamie (over25s)"" on ""Who do you want to win The x factor 09"" vote too âž” http://bit.ly/3omcoT","non-political"
0,"•ìžë‹˜ ëª»ì§€ ì•Šì€ ë¯¸ëª¨ì˜ ê³µì£¼ë‹˜ìž…ë‹ˆë‹¤!!ì•„ê³  ì´ë»ë¼!!! RT @haeurhwa: http://twitpic.com/ntxpp - ìœ ì¹˜ì› ë©´ì ‘ ì‹œí—˜ ìž˜ ì¹˜ë¥´ê³  ì™”ìŠµë‹ˆë‹¤ ê³µì£¼ê°€ ìžê¸° ì‚¬ì§„ì€ ì™œ ì•ˆë‚˜ì˜¤ëƒëŠ” ë§ì— í•œìž¥ ì˜¬ë ¤ë´…ë‹ˆë‹¤","non-political"
0," WHATS GOOD THIS MORNING IM UP JUS REALLY GETTIN HOME OUT WIT MY DAWGS WE HAD A GOOD TIME","non-political"
0,"mana tas?RT @tasyasyas abis nari. capek -__-","non-political"
0,"thing to do on a Sunday morning @ 08:18am in front of my computer :/","non-political"
0,"enia279 can do same day","non-political"
0,"massificaÃ§Ã£o procura baixar a qualidade artÃ­stica para a altura do gosto mÃ©dio...","non-political"
0,"-li-li-istening to la-la-la-dy gaggagga! REMIXES!","non-political"
0,"ppy Birthday to my grandpa, the most amazing person who ever lived in this World.","non-political"
0,"u kali aku ganteng?? RT @arian_ariandy: Gitu deh!! Tau kan!! Hahahahaiii..RT @fajarkurniawan: iki ki podo ngopo jhe??RT","non-political"
0,"syaALLAH RT @chinantya: Falling in love with Korea :) . pengen cepet2 lulus kul, menggapai cita2 gw, dan hijrah bersama kluarga gw kesana.","non-political"
0," @JIDF: #Facebook's New #Privacy Policy: Every Step You Take, Facebook Will Be Watching You http://is.gd/4JXum","non-political"
0,"bekka, Frederiksberg, DK has given loan amount of 1125 to Akoua Damali, LomÃ©, Togo. Reason: To buy generic drugs","non-political"
0,"iffmelon sii oseaa tu fotoo pzz xDD! me gusta muchoo tu ojoo se vee muii geneal!","non-political"
0,"st voted ""KIM HYUNG JUN OPPA"" on ""ss501"" vote too âž” http://bit.ly/10HGch","non-political"
0," @TheDailyBlonde: NYC Marathon 2009 Uses Social Media to Track Results - http://tinyurl.com/yk5s9cp","non-political"
0,"lstar"" - meine Lieblingsapfelsorte! *mÃ¼mmel*mampf*","non-political"
0,"ockyPadila ada lah roc http://myloc.me/1hIvA","non-political"
0,"mandaxautopsy awww you know how much i &lt;3 justin\","non-political"
0,"bethsinaga iyee beth sking deg2an ny kl dsruh maju atau gk ngpa2in,haha itu mah psti mn kl gk bs ngrjain soal lgsng d cengin pula -,-","non-political"
0,"don't want you to change yourself to accommodate me.","non-political"
0,"¹ãƒ†ãƒ©ãƒŸãƒ¼ã‚´ã„ã‚ã¦ å¾ŒåŠé–‹å§‹ï¼“ï¼ç§’ ãƒ‘ãƒ¯ãƒ¼ãƒ—ãƒ¬ãƒ¼ã‹ã‚‰ ï¼‘ï¼‘å‡ºæµ¦ ãƒ­ãƒ³ã‚°ã‚·ãƒ¥ãƒ¼ãƒˆæ±ºã‚ã¦ èŠ±å·»ï¼‘å¯¾ï¼“ç”ºç”°","non-political"
0,"skforevolution nice. I need an awesome name for mine.","non-political"
0,"tralis33CP Lmao, I Think I'm Like The Only School Who Doesn't. =)","non-political"
0,"thing on tv..ugh! I need a good horror movie!","non-political"
0,"yped w garrett for a short while earlier.. can't wait to see him in real person tmr :)","non-political"
0,"quirky illustrated story that reminds me of the books I loved as a child, for adults and children by Vivien McDermid http://bit.ly/pSwhG","non-political"
0,"eat Gift Idea! Future Nuclear Power Plant Worker: Please vist my gallery zaz.. http://bit.ly/3qYwcm #gifts #hipgifts","non-political"
0," workin on a Scottish Film Script called The McTitanic..in between lookin for sexy bits in War And Peace.....Its all aboot a huge ocean","non-political"
0,"²ãƒ¼ãƒ æ„Ÿè¦šã¨ã‹ã˜ã‚ƒãªãã¦ã€ã‚²ãƒ¼ãƒ ã˜ã‚ƒã‚“ï¼ï¼ RT @hayamiz: ã‚²ãƒ¼ãƒ æ„Ÿè¦šã§å¥³ã®å­ã‚’å¼„ã¶ç”·ã®äººã£ã¦ã€ã€ã€ RT @isocchi: DSã®æ™‚è¨ˆã‚’æˆ»ã›ã°ãŠk RT @hayamiz: å‡›å­ã¨ã®ãƒ‡ãƒ¼ãƒˆã‚’ã™ã£ã½ã‹ã—ãŸ","non-political"
0,"bscribed to XanoDesigns http://ff.im/-aP8fQ","non-political"
0,"ohoo!! I LOVE Sunday mornings! :) Tempted? Wk 3 of d series 2day. www.flamingoroadchurch.com Come by HB @ 9:30, 11 or 5 - we'd luv 2 c ya!","non-political"
0,"f to the race. Thank you 4 your support.","non-political"
0,"senangannya sudah berakhir. . . Dadah SOULNATION, see you next year =)","non-political"
0,"love vegas!! Made 100 dollars on blackjack!! Yeah!!!!!!","non-political"
0,"¸ìœ—ì˜¬ë¼ì˜¨ê±° ì™„ì „ ë§Žì•„ì„œ ë„ì €ížˆ ì½ì„ìˆ˜ê°€ ì—†ë‹¤ëŠ¥ ã… ã…  í•˜ë£¨ ì•ˆë“¤ì–´ì™”ëŠ”ë°ë„ ì´ëŸ¼.. ì¼ì£¼ì¼ ì•ˆë“¤ì–´ì˜¤ë©´ ã…‹","non-political"
0,"Šå›žã®ãƒ†ã‚¹ãƒˆå‡¡ãƒŸã‚¹ãŒå¤šã„ãƒ»ãƒ»ã‚·ãƒ§ãƒƒã‚¯ã ã€‚","non-political"
0," don't get bitter. I just get better."" ;)","non-political"
0,"Damn Love with My Twitter Background :@","non-political"
0,"at time isnit this time chAnge is messing with me. Ahhhhh","non-political"
0,"enn_Will what you ready to get over with chump","non-political"
0,"lcome to my life by @popgasm was on WDR2 again this morning! :)) just 16 days until the concert! â™¥ @samuhaber â™¥","non-political"
0,"dio: Zombie (Acoustic Cover) - Jannah. I sound so nasal, thanks to the flu.. Itâ€™s time for a song! http://tumblr.com/xvh3sqfjz","non-political"
0,"have the spins","non-political"
0,"is is a fuunnnn Halloween so far!","non-political"
0,"got sum phreeduM","non-political"
0,"470547 â˜ â˜ â˜ â˜  WARNING â˜ â˜ â˜ â˜  BaitBot is designed to catch spam. If you are human you should unfollow or you will be marked as spam.","non-political"
0,"non PowerShot G11 (Digitalkamera) http://tinyurl.com/yhc3jmq","non-political"
0," @AgathaCelia: take me out ini apa sih peras2 susu kan kasian lembunya sakit diperas2 wkwk http://myloc.me/1hLUS","non-political"
0,"©å¾¡é£¯ã®æº–å‚™ã‚’ã™ã‚‹ã®ã ã€‚","non-political"
0,"esa_echa ga ah ca..ga suka..","non-political"
0,"©ã†ã—ã¦ã‚‚æ”¹è¡Œã—ãŸã‚Šã‚¹ãƒšãƒ¼ã‚¹å…¥ã‚Œã‚‹ã®å¿˜ã‚Œã‚‹ã®ã§ã€ã‚‚ã†ãã®ã¾ã¾ã«ã™ã‚‹ã€‚èªžå°¾ãŒé‡ãªã‚‹ã®ã‚‚ã‹ã‚ã„ã„ã˜ã‚ƒãªã„ã‹ã€‚ã¤ã„ãƒ¼ã¦ãƒãƒ¼ã¤ã„ãƒ¼ã¦ãƒãƒ¼","non-political"
0,"ICOID ãŠã¤","non-political"
0,"¨ãŒé™ã£ã¦æ¤ç‰©ãŒå…ƒæ°—ã«ãªã‚‹ã€‚é›¨ã‚‚å¿…è¦ã‚„ã­ã‚“ã€‚","non-political"
0,"can't forget about my heart and how it felt to fall for you right from the start â™¥ â™¥ â™¥","non-political"
0," heart was beating when i read inbox from @ichadinia","non-political"
0,"l Saints Festival today: remembering those baptized and those who ""graduated to heaven"" during the past 12 mo.Liturgy at 8 and 10:30.","non-political"
0," after making sure parents aren't furiously calling/texting phones & everyone's ok...in a way... It is my turn to go to sleep...Good Night","non-political"
0,"anks to Simon Daniel, now all of my nephews are sneakers freaks. They now talking bout Vans, NikeSB, and Supra. Ckckck.","non-political"
0,"o udah u jay ?wkwkk RT @karldjaw: nithing ti di it ill !!","non-political"
0,"mi lovata , taylor swift and justin bieber :)@JavaJazzFest: Who do you wish to see on Java Jazz Fest 2010? http://myloc.me/1hU33","non-political"
0,"hristygrimes it is funny to see dogs and a bird playing together. You're not a mean mom. Just a practical mom.","non-political"
0,"†ã‚ã€œã€œã€œâ€¦ãªã‚“ã‹ã™ã£ã’ãƒ¼ãƒ¤ãªã‚«ãƒ³ã‚¸ã£ã™ã‚ˆï¼Ÿ","non-political"
0," seems that you need to sprinkle money to people internationally so no bad habits end up biting me back.Judging people is not on my agenda","non-political"
0,"nu_daranista huhu... kalo leave nya ke semarang sih gpp..... asal come back to me yaa.. hehe","non-political"
0,"a mahal bener dah itu tiket,ngga tau teh,kayanya ngga..RT @okkydwi : @nuritae Ceu mw ntn maliq d acara anak HI ga?tiketnya","non-political"
0," all! HOW TO ASK YOUR BOSS FOR A SALARY INCREASE..? just got published: http://trim.su/1Obd","non-political"
0,"lam rangka apa nach? RT @empap: Haruss!! Demi kemerdekaan bangsa, LOL RT @puyaOrd: @empap jahaaaaat... :((","non-political"
0,"rue? @backtoback's: ""STOP PICKING ON ME @rocket120 @just because 'I'm nutty for my dogs!'"" â™« http://blip.fm/~fplq1","non-political"
0,"C: Hodgson refuses to write off Reds: Fulham manager Roy Hodgson warns the Premier League's top teams not.. http://bit.ly/NNKTb","non-political"
0,"itten 1067 words for #NaNoWriMo so far.","non-political"
0,"nnabanana81 will be thinking of you have the best time hope you have waterproofs for today xxx","non-political"
0,"n Malay) Hari ini, salji turun di Hokkaido. Sangat sejuk.di rumah saya.","non-political"
0,"0CX Och, ich bin gestern um halb vier ins Bett und um 6:30 vom Sohn geweckt wurden :-)","non-political"
0,"eft een eureka moment.","non-political"
0,"oodsharing a good close-up of an #f1 steering wheel! on Twitpic http://retwt.me/1KlCs (via @TheFifthDriver)","non-political"
0,"op lover must watch!! http://bit.ly/Dzlh1 keren bgt mixingnaaaaa...pengen bs bgitu","non-political"
0," you really want white teeth then check this out forget all the rest of the hype you read about. http://tinyurl.com/ye7evwy Dont be fooled","non-political"
0,"itiative will improve medical marijuana law http://bit.ly/2kjebD","non-political"
0,"emiLDudeFan wow!! Im sure you love her SO MUCH.. hehe","non-political"
0,"ay #bears game starts at 12pm.. I hope ur ready... I know i am.. Go #bears","non-political"
0,"PandieBear thanks Mandie! And Happy November to you too!","non-political"
0,"ages (gab): The Complete Wave Guide [ gabimages.blogspot.com ] [shared by 10 people] .. http://bit.ly/OY3Fi","non-political"
0,"ound the Net In Online Marketing: Prepare To Be Stalqed http://bit.ly/3Zjf16","non-political"
