"","label","text","label_text"
"2222",0,"wnloading No ceilings official leS C waT I partiallY misseD","non-political"
"2223",0,"d now I'm listening instrument of hidup adlah anugerah by d'massive... Thanx for mr.richard wanna play my request...","non-political"
"2224",0,"uck on my pc chair. :L","non-political"
"2225",0,"ntendo president: &#39;The Wii has stalled&#39; http://bit.ly/AIbev","non-political"
"2227",0,"paceAstro the whole state of Arizona doesn't do Daylight Savings Time","non-political"
"2228",0,"t promoted to level 4 in #TribesWar http://bit.ly/tSSOm","non-political"
"2229",0," kase u havent heard. i used to be l0vE drunk buh now im HUNGOvER. ;B0YS LIKE GIRLS<3","non-political"
"2230",0,"ir_Scribbles just read ""make i gist you"" ahem! this calls for serious throat clearing u and babes r like 1 n 2","non-political"
"2231",0," Halloween was kind of lame. -_- But there's always next year and I actually know what I'm going to be! xD","non-political"
"2232",0,"laaaww beyy kesel sm siapanya luu?RT @BeyaNatassha: @sasyanjani hahaha si Lintang noh mau ngajak ribut di D wqwqwq, lama lama kesel gue .","non-political"
"2233",0,"d fun with my girls tonite... but the rest was BULLSHIT!!!!","non-political"
"2234",0,"nal show of the day is finally over... Now sellin dat merch","non-political"
"2235",0,"æ±æ–¹ã€‘Bad Apple!!ã€€ï¼°ï¼¶ã€å½±çµµã€‘ ã™ã”ã„ã‚ˆãªãƒ¼ã€‚ä½•å›žã‚‚è¦‹ã¦ã—ã¾ã†ï¼","non-political"
"2236",0,"e can walk that walk!! another song that get me crunk! @Dorroughmusic #DALLASSWAGG","non-political"
"2237",0,"d a fun halloween with the girlies at CCC1 &lt;3 Zombie nurse, zombie air hostess, minnie mouse and bumble bee love all the way &lt;3","non-political"
"2238",0,"metimes you just can't please yourself and those you care about and when you have to chose... It's a fucking problem. Loner 4 life--","non-political"
"2240",0,"VING MY LIFE ONE STEP AT A TIME~NO NEED TO RUSH WHEN YOU HAVE PLENTY OF TIME~DON'T WORRY OVER THOSE WHO NEVER MADE IT TO YA FUTURE THE","non-political"
"2241",0,"irautis aku suka makan http://myloc.me/1hyJJ","non-political"
"2242",0,"love sven, michel and brandon at the rocket ship to freedom.","non-political"
"2244",0,"heworst way to be missing someone is to be right there with them knowing you can't have them","non-political"
"2245",0,"ews #Environment #Nature Turmoil from climate change poses security risks http://economictimes.indiatimes.com/articleshow/5175652.cms","non-political"
"2246",0,"ssed tests http://tsbuildlab/builds/20091101-0100","non-political"
"2247",0,"ir and 47 F at Longview, Gregg County Airport, TX: Winds are Calm. The pressure is 1021.3 mb and the humidity is .. http://s2z.us/cl.htm","non-political"
"2248",0,"d a pretty good time talking to the boys in Apt 132 at 3am. Now 2am cause of Daylight Savings. Met Jake & Matt. Hahaha.","non-political"
"2249",0,"omg my stomach hurts so much drank way to muc","non-political"
"2251",0,"unRueCrisTian i know..its from a soundtrack","non-political"
"2252",0,"sponding to a domestic disturbance in the east village","non-political"
"2253",0,"ancespoetwoman why","non-political"
"2254",0,"L! RT @Aimleslydreamin maybe he fell asleep on plane and the stewardesses r all taking pics next to him sleeping or jus too cute to wake","non-political"
"2255",0,"en people say ""the party poppin"" u pay ya money and that shit is dead #theworst http://myloc.me/1hJi4","non-political"
"2256",0,"g. did i tell you how much i love Phil Collins? &lt;3","non-political"
"2257",0,"oshuaConkel huzzah! $17 tavern wench costume from Target zombified=Halloween success. Not my most original, but at least I made an effort.","non-political"
"2258",0,"leria JAHAH valeria es la mete palo HAGAG","non-political"
"2259",0,"ffficalllly Fuckeedd uppp","non-political"
"2260",0,"enePerez YEah!! DONT!!!","non-political"
"2261",0,"errellowens ill go","non-political"
"2263",0,"tp://twitpic.com/ntofo - TODOS ELLOS EN ESTE GRAN LIBRO.","non-political"
"2265",0,"favorited a YouTube video -- Ellen with her Hawaii Chair http://bit.ly/16v9R0","non-political"
"2266",0,"need MCD'S and my bed!","non-political"
"2267",0,"dney: People who default on their mortgage payments will almost double from 25,000 today to 40,000 by the end of 2010 http://tiny.cc/wMUB5","non-political"
"2269",0,"night I thought I would be the one to be wearing the LEAST amount of clothing; a seashell bra and grass skirt but Poison Ivy beat me!!!","non-political"
"2271",0,"ala_ra LMAO you got triccs","non-political"
"2273",0,"hate being sick..........","non-political"
"2276",0," @cuball66: à¸”à¸¹à¹‚à¸‰à¸¡à¸«à¸™à¹‰à¸² à¸œà¸¹à¹‰à¸™à¸³à¹€à¸Šà¸µà¸¢à¸£à¹Œ à¸ˆà¸¸à¸¬à¸²à¸¯ à¸›à¸£à¸°à¸ˆà¸³ à¸‡à¸²à¸™à¸šà¸­à¸¥66 à¸ªà¸” à¹† à¸£à¹‰à¸­à¸™ à¹† à¸—à¸µà¹ˆà¸™à¸µà¹ˆ... http://bit.ly/3coiKb","non-political"
"2277",0,"zarre Inc Such A Feeling 12"" Vinyl 1991 Near MINT http://is.gd/4JNup","non-political"
"2278",0,"ppy Halloween","non-political"
"2279",0,"ily Chinese Word: åš· rÇŽng to shout [v.] http://r.im/2032 #chinese","non-political"
"2281",0,"vanjoshua InsyaAllah Amin.....","non-political"
"2282",0,"out.com Italian Food: Most Popular Articles http://tinyurl.com/y9rmfh9","non-political"
"2283",0,"deo of Arrington-Shukla fight highlights controversy of special offers http://su.pr/1W3I4E","non-political"
"2284",0,"€à¸›à¸´à¸” twit à¸•à¸´à¸”à¸•à¸²à¸¡à¸‚à¹ˆà¸²à¸§à¸ªà¸²à¸£à¸›à¸£à¸°à¸ˆà¸³à¸§à¸±à¸™à¸«à¸¢à¸¸à¸” ^_^","non-political"
"2285",0,"cause you exist, you are worthy -- period. #LOYD","non-political"
"2286",0,"andiContagious Thank you so much Candi! How are you and how was your Halloween?","non-political"
"2287",0," @Leeky_F_Baby: miss my baby","non-political"
"2288",0,"issKatiePrice ignore the haters babe. your beAutiful and kind xx","non-political"
"2289",0,"herodproject ya i wasnt feeling good :(","non-political"
"2290",0,"dah selesaaaai -______-RT @auuudy: -__________________- RT @yassmaine: Ck bokap sholat dlu... -_______________-","non-political"
"2291",0,"g laying down calling it a niteee;MARSHALL MARSHALL =))) Ahhhh leave me direct messeges.and follow me pweseee! NiTE tweeters;","non-political"
"2292",0,"iarMango woman you're crazy! you can partyyyyyy :)","non-political"
"2295",0,"rah... This is it ---> harusnya kita nonton brg ya sir!! I miss you BB!!","non-political"
"2296",0,"07gonagetcha I didn't go home alone. Hell, I didn't go home.","non-political"
"2298",0," @4eVa_BeautifuL: ""Ummm why r yall up? I'm comin from a club wuts ya excuse? Lol"" I'm goin to work...","non-political"
"2299",0,"st took ""what band are you?"" and got: paramore! Try it âž” http://bit.ly/1fWDsa","non-political"
"2301",0,"hamalM no sadly not fit enough to do the Delhi run","non-political"
"2302",0,"st Halloween of my Life! '09","non-political"
"2304",0,"ahmimimi ngaaah berlebihan -_- I hope someday we can work together again and make a much cooler event! ;-)","non-political"
"2305",0,"A.T.S.T.E. RT Wait, why was Lady Gaga trending? http://bit.ly/2bomma","non-political"
"2306",0,"ngrats, spectacular inning - entrepreneur now !! RT @nikhilsoneja End of an era, my dad retired on Thu after working for almost 5 decades!","non-political"
"2307",0,"itsadya Yg dket krb ada 2. Satu robinson, 1 lg ptm. Nah gw ke ptm. Bsok2 ngebolang k krb jga yuk dit hahaha","non-political"
"2310",0,"op cursing, my dear. We have nothing to admit to ourselves. I pity you for having him.","non-political"
"2312",0,"æœªæ‰¿è«¾åºƒå‘Šã€‘ æœ¬æ—¥ã‚‚æ—¥æœ¬ã‚·ãƒªãƒ¼ã‚ºã§ç››ã‚Šä¸ŠãŒã£ã¦ã¾ã™ã€‚TweetPlanet http://bit.ly/2JYvg1 Fightersæ”»æ’ƒä¸­ï¼","non-political"
"2313",0,"st voted ""Jamie (over25s)"" on ""Who do you want to win The x factor 09"" vote too âž” http://bit.ly/3omcoT","non-political"
"2314",0,"•ìžë‹˜ ëª»ì§€ ì•Šì€ ë¯¸ëª¨ì˜ ê³µì£¼ë‹˜ìž…ë‹ˆë‹¤!!ì•„ê³  ì´ë»ë¼!!! RT @haeurhwa: http://twitpic.com/ntxpp - ìœ ì¹˜ì› ë©´ì ‘ ì‹œí—˜ ìž˜ ì¹˜ë¥´ê³  ì™”ìŠµë‹ˆë‹¤ ê³µì£¼ê°€ ìžê¸° ì‚¬ì§„ì€ ì™œ ì•ˆë‚˜ì˜¤ëƒëŠ” ë§ì— í•œìž¥ ì˜¬ë ¤ë´…ë‹ˆë‹¤","non-political"
"2315",0," WHATS GOOD THIS MORNING IM UP JUS REALLY GETTIN HOME OUT WIT MY DAWGS WE HAD A GOOD TIME","non-political"
"2316",0,"mana tas?RT @tasyasyas abis nari. capek -__-","non-political"
"2317",0,"thing to do on a Sunday morning @ 08:18am in front of my computer :/","non-political"
"2318",0,"enia279 can do same day","non-political"
"2319",0,"massificaÃ§Ã£o procura baixar a qualidade artÃ­stica para a altura do gosto mÃ©dio...","non-political"
"2320",0,"-li-li-istening to la-la-la-dy gaggagga! REMIXES!","non-political"
"2321",0,"ppy Birthday to my grandpa, the most amazing person who ever lived in this World.","non-political"
"2322",0,"u kali aku ganteng?? RT @arian_ariandy: Gitu deh!! Tau kan!! Hahahahaiii..RT @fajarkurniawan: iki ki podo ngopo jhe??RT","non-political"
"2323",0,"syaALLAH RT @chinantya: Falling in love with Korea :) . pengen cepet2 lulus kul, menggapai cita2 gw, dan hijrah bersama kluarga gw kesana.","non-political"
"2324",0," @JIDF: #Facebook's New #Privacy Policy: Every Step You Take, Facebook Will Be Watching You http://is.gd/4JXum","non-political"
"2325",0,"bekka, Frederiksberg, DK has given loan amount of 1125 to Akoua Damali, LomÃ©, Togo. Reason: To buy generic drugs","non-political"
"2327",0,"st voted ""KIM HYUNG JUN OPPA"" on ""ss501"" vote too âž” http://bit.ly/10HGch","non-political"
"2328",0," @TheDailyBlonde: NYC Marathon 2009 Uses Social Media to Track Results - http://tinyurl.com/yk5s9cp","non-political"
"2329",0,"lstar"" - meine Lieblingsapfelsorte! *mÃ¼mmel*mampf*","non-political"
"2330",0,"ockyPadila ada lah roc http://myloc.me/1hIvA","non-political"
"2331",0,"mandaxautopsy awww you know how much i &lt;3 justin\","non-political"
"2333",0,"don't want you to change yourself to accommodate me.","non-political"
"2334",0,"¹ãƒ†ãƒ©ãƒŸãƒ¼ã‚´ã„ã‚ã¦ å¾ŒåŠé–‹å§‹ï¼“ï¼ç§’ ãƒ‘ãƒ¯ãƒ¼ãƒ—ãƒ¬ãƒ¼ã‹ã‚‰ ï¼‘ï¼‘å‡ºæµ¦ ãƒ­ãƒ³ã‚°ã‚·ãƒ¥ãƒ¼ãƒˆæ±ºã‚ã¦ èŠ±å·»ï¼‘å¯¾ï¼“ç”ºç”°","non-political"
"2335",0,"skforevolution nice. I need an awesome name for mine.","non-political"
"2336",0,"tralis33CP Lmao, I Think I'm Like The Only School Who Doesn't. =)","non-political"
"2338",0,"yped w garrett for a short while earlier.. can't wait to see him in real person tmr :)","non-political"
"2339",0,"quirky illustrated story that reminds me of the books I loved as a child, for adults and children by Vivien McDermid http://bit.ly/pSwhG","non-political"
"2342",0,"²ãƒ¼ãƒ æ„Ÿè¦šã¨ã‹ã˜ã‚ƒãªãã¦ã€ã‚²ãƒ¼ãƒ ã˜ã‚ƒã‚“ï¼ï¼ RT @hayamiz: ã‚²ãƒ¼ãƒ æ„Ÿè¦šã§å¥³ã®å­ã‚’å¼„ã¶ç”·ã®äººã£ã¦ã€ã€ã€ RT @isocchi: DSã®æ™‚è¨ˆã‚’æˆ»ã›ã°ãŠk RT @hayamiz: å‡›å­ã¨ã®ãƒ‡ãƒ¼ãƒˆã‚’ã™ã£ã½ã‹ã—ãŸ","non-political"
"2344",0,"ohoo!! I LOVE Sunday mornings! :) Tempted? Wk 3 of d series 2day. www.flamingoroadchurch.com Come by HB @ 9:30, 11 or 5 - we'd luv 2 c ya!","non-political"
"2345",0,"f to the race. Thank you 4 your support.","non-political"
"2349",0,"Šå›žã®ãƒ†ã‚¹ãƒˆå‡¡ãƒŸã‚¹ãŒå¤šã„ãƒ»ãƒ»ã‚·ãƒ§ãƒƒã‚¯ã ã€‚","non-political"
"2351",0,"Damn Love with My Twitter Background :@","non-political"
"2354",0,"lcome to my life by @popgasm was on WDR2 again this morning! :)) just 16 days until the concert! â™¥ @samuhaber â™¥","non-political"
"2355",0,"dio: Zombie (Acoustic Cover) - Jannah. I sound so nasal, thanks to the flu.. Itâ€™s time for a song! http://tumblr.com/xvh3sqfjz","non-political"
"2357",0,"is is a fuunnnn Halloween so far!","non-political"
"2358",0,"got sum phreeduM","non-political"
"2360",0,"non PowerShot G11 (Digitalkamera) http://tinyurl.com/yhc3jmq","non-political"
"2362",0,"©å¾¡é£¯ã®æº–å‚™ã‚’ã™ã‚‹ã®ã ã€‚","non-political"
"2363",0,"esa_echa ga ah ca..ga suka..","non-political"
"2364",0,"©ã†ã—ã¦ã‚‚æ”¹è¡Œã—ãŸã‚Šã‚¹ãƒšãƒ¼ã‚¹å…¥ã‚Œã‚‹ã®å¿˜ã‚Œã‚‹ã®ã§ã€ã‚‚ã†ãã®ã¾ã¾ã«ã™ã‚‹ã€‚èªžå°¾ãŒé‡ãªã‚‹ã®ã‚‚ã‹ã‚ã„ã„ã˜ã‚ƒãªã„ã‹ã€‚ã¤ã„ãƒ¼ã¦ãƒãƒ¼ã¤ã„ãƒ¼ã¦ãƒãƒ¼","non-political"
"2365",0,"ICOID ãŠã¤","non-political"
"2366",0,"¨ãŒé™ã£ã¦æ¤ç‰©ãŒå…ƒæ°—ã«ãªã‚‹ã€‚é›¨ã‚‚å¿…è¦ã‚„ã­ã‚“ã€‚","non-political"
"2367",0,"can't forget about my heart and how it felt to fall for you right from the start â™¥ â™¥ â™¥","non-political"
"2368",0," heart was beating when i read inbox from @ichadinia","non-political"
"2369",0,"l Saints Festival today: remembering those baptized and those who ""graduated to heaven"" during the past 12 mo.Liturgy at 8 and 10:30.","non-political"
"2370",0," after making sure parents aren't furiously calling/texting phones & everyone's ok...in a way... It is my turn to go to sleep...Good Night","non-political"
"2371",0,"anks to Simon Daniel, now all of my nephews are sneakers freaks. They now talking bout Vans, NikeSB, and Supra. Ckckck.","non-political"
"2374",0,"hristygrimes it is funny to see dogs and a bird playing together. You're not a mean mom. Just a practical mom.","non-political"
"2375",0,"†ã‚ã€œã€œã€œâ€¦ãªã‚“ã‹ã™ã£ã’ãƒ¼ãƒ¤ãªã‚«ãƒ³ã‚¸ã£ã™ã‚ˆï¼Ÿ","non-political"
"2376",0," seems that you need to sprinkle money to people internationally so no bad habits end up biting me back.Judging people is not on my agenda","non-political"
"2377",0,"nu_daranista huhu... kalo leave nya ke semarang sih gpp..... asal come back to me yaa.. hehe","non-political"
"2378",0,"a mahal bener dah itu tiket,ngga tau teh,kayanya ngga..RT @okkydwi : @nuritae Ceu mw ntn maliq d acara anak HI ga?tiketnya","non-political"
"2379",0," all! HOW TO ASK YOUR BOSS FOR A SALARY INCREASE..? just got published: http://trim.su/1Obd","non-political"
"2380",0,"lam rangka apa nach? RT @empap: Haruss!! Demi kemerdekaan bangsa, LOL RT @puyaOrd: @empap jahaaaaat... :((","non-political"
"2382",0,"C: Hodgson refuses to write off Reds: Fulham manager Roy Hodgson warns the Premier League's top teams not.. http://bit.ly/NNKTb","non-political"
"2383",0,"itten 1067 words for #NaNoWriMo so far.","non-political"
"2384",0,"nnabanana81 will be thinking of you have the best time hope you have waterproofs for today xxx","non-political"
"2385",0,"n Malay) Hari ini, salji turun di Hokkaido. Sangat sejuk.di rumah saya.","non-political"
"2386",0,"0CX Och, ich bin gestern um halb vier ins Bett und um 6:30 vom Sohn geweckt wurden :-)","non-political"
"2387",0,"eft een eureka moment.","non-political"
"2388",0,"oodsharing a good close-up of an #f1 steering wheel! on Twitpic http://retwt.me/1KlCs (via @TheFifthDriver)","non-political"
"2389",0,"op lover must watch!! http://bit.ly/Dzlh1 keren bgt mixingnaaaaa...pengen bs bgitu","non-political"
"2390",0," you really want white teeth then check this out forget all the rest of the hype you read about. http://tinyurl.com/ye7evwy Dont be fooled","non-political"
"2391",0,"itiative will improve medical marijuana law http://bit.ly/2kjebD","non-political"
"2394",0,"PandieBear thanks Mandie! And Happy November to you too!","non-political"
"2395",0,"ages (gab): The Complete Wave Guide [ gabimages.blogspot.com ] [shared by 10 people] .. http://bit.ly/OY3Fi","non-political"
"2396",0,"ound the Net In Online Marketing: Prepare To Be Stalqed http://bit.ly/3Zjf16","non-political"
"2398",0,"ere's a crazy china bitch yelling at the other shop assistants in sportslink. Her english cmi","non-political"
"2399",0,"larobsten http://twitpic.com/nuy87 - aaaaaaaaaaaaaaaaaaaaaah! Meu eles trouxeram o SOL pra SP! Q diiiiiiiiiia LINDO estÃ¡ hj =)","non-political"
"2400",0,"nning Back Your Ex - The Ex Back Trick Starts With A Confident Attitude: http://ping.fm/nhaww","non-political"
"2401",0,"#############################################################################################################################################################################################################################################################","non-political"
"2403",0,"lakka Povathu Yaaru Junior - 01-11-2009 - Kalakka Povathu Yaaru Junior - Vijay Tv Shows - Part 1: Video: Kala.. http://bit.ly/bwYXY","non-political"
"2404",0,"other day of opening :(......it sux big ones","non-political"
"2406",0,"st love my radio, it really knows when to play all the music I am in the mood for..","non-political"
"2407",0,"eyalistic Thanks! Just wish we went crazy for Halloween in Aust like you guys do! :)","non-political"
"2408",0,"dibow loved your show keeps me sane with my two little ones!","non-political"
"2409",0,"haha RT @Niffavalov: Haha bego aaaah hahaRT @phejonk: drpd gw ERWEin?? bingung lo nti.. hahaha","non-political"
"2410",0,"¤itsa pael, kooli koduleht on uue kujunduse saanud.","non-political"
"2411",0,"ll, last night was a nightmare","non-political"
"2412",0,"ser RT @corbuzier: Watching MJ This is it!!!!!!","non-political"
"2413",0,"enjaminmadden @JoelMadden you guys don't share a hotel room?","non-political"
"2415",0,"HA YESSS NEW COUPLE RT: @aaronfadhilla Kook? Lagian gw ama gani lg ngmng mlh dikatain ih kamu mah gt kamuuu @reyhavenger","non-political"
"2417",0,"s, of course, my husband and I will eat what's left in the candy bowl. The true test: what we do with the unopened bags.","non-political"
"2420",0,"etergreste, I couldnta said it better!","non-political"
"2421",0,"…å ±ã‚°ãƒ©ãƒƒãƒ„ã‚§ï¼ è¨˜äº‹ã«åæ˜ ã•ã›ã¦ãŠãã¾ã—ãŸã€‚RT @H_zy: @SHATO ã€Œãƒ«ãƒ¼ãƒ–ãƒ«ã¸ã€ã§ã—ãŸã€‚åˆŠè¡Œã¯ã€Œä¸€æœˆæœ«äºˆå®šã€ã¾ã§ã¯æ˜Žè¨˜ã•ã‚Œã¦ã¾ã—ãŸã‚ˆã€‚","non-political"
"2422",0,"ing my sunday morning duties at PTC3 :D woot woot!!","non-political"
"2423",0,"THANK GOD FOR WAKIN UP ME AND ALL MY TWIGGAZ UP ...I COUNT MY BLESSINGS...","non-political"
"2424",0,"ã¯æœ¬å½“ã«ã‚¢ã‚¤ãƒ‰ãƒ«ãªã®ã‹ã¨ç–‘ã„ãŸããªã‚‹ã‚ˆã†ãªã“ã¨ã‚’å¹³ç„¶ã¨ã‚„ã‚‹ã‹ã‚‰å‡„ã„ãªãâ€¦ã€‚","non-political"
"2425",0,"didn't drink, and was plenty hydrated. Why do I feel so hungover?","non-political"
"2427",0,"feel loved and blessed beyond all means. for that i am grateful. thank you. :)","non-political"
"2428",0,"ed to walk away from his shadow.","non-political"
"2429",0,"u Wanna Know , who Use To Swear He Went Out Wit Chu ??","non-political"
"2430",0,"es Webladen (LÃ¼beck, von LobUndTadel): 5 von 5 Punkten Hier bekommt man Bildwebereien, transparent gewebte Be.. http://bit.ly/dHEFg","non-political"
"2432",0," everybody who woke up this morning for church and discovered that you didn't set our clock back... Embarassed... http://loopt.us/GaczUQ.t","non-political"
"2433",0," @IdolStages: David Archuleta & Demi Lovato final show tonight! Atlantic City NJ http://bit.ly/qlIqY (via @AnnieDAFG)","non-political"
"2435",0," @nick365 World's most valuable startups: http://bit.ly/2wPZ1S (interesting: Wikipedia no.2)","non-political"
"2436",0,"ayaszy adeknya siapa e mbak?","non-political"
"2437",0,"oubleyouxyz on the contrary, there's nothing wrong with it! there's something INVITING! *chokes up and dies*","non-political"
"2438",0,"'s a beautiful day! Take a walk through Cambridge. RT @Design_Hive: Stop by Design Hive today!","non-political"
"2440",0,"ieroniscute yo K-Dizzle!","non-political"
"2441",0,"m dia, gente","non-political"
"2442",0,"ataschaa_x .. Het begint volgens mij de 20ste!","non-political"
"2444",0,"ink my blood pressure just doubled! What a fight between Button & Webber, may have forgotten to breathe for most of that lap#F1","non-political"
"2445",0,"ter weeks and weeks of spazzing over this windmill hat I have finally finished it.....and it goes round in the wind :D","non-political"
"2446",0,"ansform Day Makeup to Night -- Fast http://bit.ly/4gUna5","non-political"
"2447",0,"armville naunsa na tawn to ako farmville, cafe world, rollercoaster kingdom, pet s.. http://bit.ly/2UsKhZ >>> Meeewwwhhhhh","non-political"
"2448",0,"dent Sounds like you had fun. Will you be a convert to Singstar too?","non-political"
"2449",0,"eetsand lolol....this isn't even associated with my real name, I don't think. How the hell DID you find me?","non-political"
"2450",0,"aoooo!!!RT @kimmdotjay: @PRETTiSTUCKUP yayyy lol","non-political"
"2451",0,"va_Abreu I am indeed. I suppose you are too? I think you may find me here http://bit.ly/usermacBook","non-political"
"2453",0,"rra Presidente: http://bit.ly/2pr5J0","non-political"
"2454",0,"tes waking up and still being sick, I sound like an old man with a severe case of asthma","non-political"
"2455",0,"rtheastern plains: clearing to mostly sunny. Highs: 53-61. Mostly cloudy tonight. Slight chc of snow late. Lows: 28-34. #colorado #weather","non-political"
"2456",0," and at em tweeple, on my way to the church house to get the word in. I need the lord to get my thru thursday!","non-political"
"2457",0,"eannakayy Big Ballinnn' Ha, How are you? I haven't talked to you in a while?","non-political"
"2458",0,"tacyhammac Copywriter trying 2 get 2 G-Ville. Said they hired someone but to keep in touch. They look best but I liked a few others.","non-political"
"2459",0," you missed the show on Ustream http://bit.ly/sMTgR","non-political"
"2461",0,"edrictan just sent you the cards. don't say you never receive.","non-political"
"2462",0,"meone trimmed my toenails at some point last night, I dont recall. Odd. Related: I have no hangover.","non-political"
"2463",0," @janelasky: RIGHT NOW IN NYC: Edward Norton, Christopher Reeve's son run New York Marathon, November 1, 2009 - http://tinyurl.com/ybh7gqm","non-political"
"2464",0," @tweetmeme WinMacSofts Â» Asus lance les premiÃ¨res carte mÃ¨res avec USB 3.0 http://bit.ly/oQQ6L","non-political"
"2465",0,"tp://bit.ly/1pfkUl new vlog","non-political"
"2466",0,"runatt i think a lil bit!!:)) u r soo good!!!at me!!!","non-political"
"2467",0,"llow our partners @centrotvradio & check out their livestream - http://www.livestream.com/centrotvstation","non-political"
"2469",0,"ihnachtsgeschenke #2: Garmin GPS Forerunner 305 http://twurl.nl/xfkuvw","non-political"
"2470",0,"it I been busy....shows, walking, awards, food, family etc: I guess that follows along in this industry but I love it dearly","non-political"
"2471",0,"om TechEBlog: The (Un)smart Way to Park a Smart Car http://bit.ly/Ha8eF","non-political"
"2472",0,"ikki_fit you guys rule. hop you had fun! xoxox ps: if we camp. you're invited!","non-political"
"2473",0,": @05Marina: Camp Rock 2... eu passo de ano e esse filme nÃ£o estrÃ©ia ! O.Ã“","non-political"
"2474",0," @BarCampAfricaUk: Brilliant interview with @tmsruge of project diaspora // Will be posted Nov 2 at http://projectdiaspora.org","non-political"
"2475",0,"tp://tinyurl.com/yhjh7y6 Sandberg&Timonen","non-political"
"2476",0," my way hooome http://myloc.me/1i67B","non-political"
"2478",0," @kabyeyou: Wack right RT @Liberiangyal: So i saw Paranormal Activity and..yea...<--it ddnt live up to the hype","non-political"
"2479",0,"OD MORNING my friends hope your night was great and you have a great day","non-political"
"2480",0,"elaiDatul did you guys party it up last night?","non-political"
"2482",0,"tp://www.griph1n1.com.ua/","non-political"
"2485",0,"itterberry SUCKS! Just downloaded new program for my blackberry. Let's see if it attaches my pic. http://pic.gd/40b1d9","non-political"
"2486",0,"BdevinMcquiler and i had an extra ticket if u were here u couldve came fam! lol, i was lookin 4 anota Lenny fan!!","non-political"
"2487",0,"linaBoolava hoho yeh! i think i remember. :)","non-political"
"2489",0," cara que eu nunca vi na vida, nem tenho amigo em comum veio mandar recadinho pedindo convite, que ridiculo -'-","non-political"
"2490",0," @RevRunWisdom Stress is an ignorant state,, it believes everythings an emergency","non-political"
"2492",0,"ing Social Media to Engage Customers and Partners in Co-Creating Your Brand by Dana Theus http://tr.im/tlLg ..","non-political"
"2493",0," @PaintQualityIns Sign up for our upcoming webinar on paint tips and color trends. Registration is at www.paintquality.com","non-political"
"2494",0,"rst Halloween ever.","non-political"
"2495",0,"akkyun92nd ä¸€å¿œä»Šå¾ŒæŠ‘æ¯›å‰¤ã§é’ãƒ’ã‚²ã¯æ²»ã™ã‹ã‚‰ã€ãã—ãŸã‚‰ãŠé¡˜ã„ã­ï¼ã‚ã¨æœãªã„ã‹ã‚‰ãã£ã¡ã‚‚ã‚³ãƒ¼ãƒ‡ã‚£ãƒã‚¤ãƒˆã—ã¦ã­","non-political"
"2496",0,"liance Leveling Guide: Facing the Truth About Leveling Guides: http://ping.fm/3LvuU","non-political"
"2497",0,"m diaaa twitters! Estou D E T O N A D A. Casamento da Bel e do Kleine foi Ã³timo,sÃ³ felicidades agora pra eles! :D","non-political"
"2498",0,"‘æ˜¯é¢†å¯¼ï¼RT @kotayabukid: æˆ‘æ˜¯è‰¯æ°‘ RT @colynn007: æˆ‘æŠ“åˆ°ä½ ä»¬ä¸¤ä¸ª~RT @a260940348: å°å·åœ¨å–Šæ‰è´¼â€¦RT @kotayabukid: ä¸€çªæ·«è¡çš„è‰²ç‹¼ã€‚ã€‚","non-political"
"2499",0,"ous_tavern Who are you?","non-political"
"2500",0," available to speak at your event, store, workshop etc. Topics include training, behavior, behavior modification,... http://bit.ly/Vbyxb","non-political"
"2501",0,"ading: ""Canada Card World - The Blog: Fall Sports Card and Memorabilia Expo 2009"" (http://twitthis.com/ywwmxl)","non-political"
"2503",0,"ap Judgments: Oregon is rolling, but Boise State deserves its due http://bit.ly/smypr","non-political"
"2504",0,"SS] Book Giveaways Open to Everyone, Nov 1 Edition - Ms. Bookish http://bit.ly/2oCYz6","non-political"
"2505",0," may be. Just yes. And im thinkin bout u in other ways now","non-political"
"2506",0,"ctje moet je niet voor de gasten zorgen?","non-political"
"2507",0,"rking on my first video for the new #youtube channel. It's definitely going to be an acoustic cover of Times Like These - Foo Fighters #ff","non-political"
"2508",0,"Šå€¤æ®µä»¥ä¸‹ã  ã“ã‚“ãªã‚‚ã‚“ã€‚","non-political"
"2509",0,"llow ~&gt;&gt; @mandsj","non-political"
"2510",0,"da: Alguna encontro a Cass? yo la andaba buscando y me fijaba en las muÃ±ecas y todo pero solo encontre a 2 chavas xD","non-political"
"2511",0,"iddlowe you're welcome :)","non-political"
"2512",0,"ICKIMINAJ_ oh you changed your name","non-political"
"2513",0," @joerogandotnet â€œWhen you suppress sluts it just makes their slutty desires even stronger, they become slut weedsâ€”impossible 2 eradicateâ€","non-political"
"2514",0,"m gonna make myself a sandwich! (odd hour for one) ok. i'll go find something else to do.","non-political"
"2515",0,"ppy Sunday and all that bullshyt Twitter.","non-political"
"2516",0,"ficial first XBL tweet! 'Bout to play some Tekken6","non-political"
"2517",0,"nfinetmedia We may already be in the Sugar Hangover part of the mission. :)","non-political"
"2518",0,"n I unlock an 8900 from TMO without having a TMO sim card installed?","non-political"
"2519",0,"heworst having to make a 20 page essay!","non-political"
"2521",0,"ernandynhap2 Continuar doendo???","non-political"
"2522",0,"®ã€ç•¥ã§ã™","non-political"
"2523",0,"just ate like 3 bags of chips . i am fat .","non-political"
"2524",0," @TransparentStar: I just voted for http://pic.gd/448c67 Check it out! #TweetPhoto...that's a sexy bunny!","non-political"
